orderNumber,warehouse/shop,,composite,composite qty,sku,price,cost,refund_qty
SF-2727,SF,2727,SF starter-bakery-sliced-pullman-loaf,1,starter-bakery-sliced-pullman-loaf,9.39,9.39,1
SF-2725,SF,2725,SF as-kneaded-spelt-walnut,1,as-kneaded-spelt-walnut,8.99,8.99,1
SF-2720,SF,2720,SF organic-kiwi,1,organic-kiwi,3.79,3.79,1
SF-2720,SF,2720,SF yellowfin-tuna-steak,1,yellowfin-tuna-steak,27.99,27.99,1
SF-2720,SF,2720,SF organic-celery-2,1,organic-celery-2,2.29,2.29,1
EB-2934,EB,2934,EB organic-soy-sauce,3,organic-soy-sauce,3.49,3.49,1
EB-2933,EB,2933,EB old-style-whole-grain-dijon-mustard,1,old-style-whole-grain-dijon-mustard,3.49,3.49,1
EB-2933,EB,2933,EB organic-yellow-onion,2,organic-yellow-onion,0.99,1.98,2
SF-2717,SF,2717,SF ultraviolet-cabernet-sauvignon,1,ultraviolet-cabernet-sauvignon,11.89,11.89,1
SF-2717,SF,2717,SF reunion-mdz-malbec,1,reunion-mdz-malbec,8.39,8.39,1
SF-2717,SF,2717,SF Fly-By-Jing-Sichuan-Chili-Crisp,1,Fly-By-Jing-Sichuan-Chili-Crisp,10.49,10.49,1
EB-2931,EB,2931,EB young-kobras-olive-herb,1,young-kobras-olive-herb,11.99,11.99,1
EB-2931,EB,2931,EB Bonne-Maman-Apricot,1,Bonne-Maman-Apricot,3.49,3.49,1
LA-2360,LA,2360,LA JidoriChickenGyoza-1dozen,1,JidoriChickenGyoza-1dozen,14.99,14.99,1
SF-2715,SF,2715,SF young-kobras-olive-herb,1,young-kobras-olive-herb,11.99,11.99,1
SF-2715,SF,2715,SF sanj-teriyaki-sauce,1,sanj-teriyaki-sauce,4.54,4.54,1
EB-2930,EB,2930,EB nuts-cheddar-whales,2,nuts-cheddar-whales,3.49,6.98,2
EB-2929,EB,2929,EB organic-soy-sauce,3,organic-soy-sauce,3.49,6.98,2
EB-2929,EB,2929,EB reunion-mdz-malbec,5,reunion-mdz-malbec,8.39,16.78,2
EB-2928,EB,2928,EB rao-bolognese-sauce,2,rao-bolognese-sauce,5.94,11.88,2
EB-2924,EB,2924,EB dw-rotisserie-breast-chicken,1,dw-rotisserie-breast-chicken,6.49,6.49,1
EB-2924,EB,2924,EB garofalo-rigatoni,1,garofalo-rigatoni,3,3,1
EB-2924,EB,2924,EB ZeroExclusiveRoast-12oz,1,ZeroExclusiveRoast-12oz,12.59,12.59,1
SF-2707,SF,2707,SF el-corazon-breakfast-blend-coffee,1,el-corazon-breakfast-blend-coffee,9.09,9.09,1
EB-2922,EB,2922,EB Baby-bok-choy,2,Baby-bok-choy,2.99,5.98,2
EB-2921,EB,2921,EB butchers-son-vegan-herbed-chicken,1,butchers-son-vegan-herbed-chicken,7.99,7.99,1
EB-2921,EB,2921,EB PickledCucumberswithDill-24oz,1,PickledCucumberswithDill-24oz,4.19,4.19,1
SF-2706,SF,2706,SF organic-banana,9,organic-banana,0.49,0.98,2
SF-2705,SF,2705,SF CinnamonToastCrunch-16oz,1,CinnamonToastCrunch-16oz,4.19,4.19,1
SF-2705,SF,2705,SF bella-vista-dark-roast,2,bella-vista-dark-roast,9.09,9.09,1
SF-2705,SF,2705,SF de-cecco-linguine,1,de-cecco-linguine,2.09,2.09,1
EB-2920,EB,2920,EB el-corazon-breakfast-blend-coffee,1,el-corazon-breakfast-blend-coffee,9.09,9.09,1
SF-2704,SF,2704,SF planted-chorizo-burrito,1,planted-chorizo-burrito,5.99,5.99,1
SF-2703,SF,2703,SF nuts-cheddar-whales,1,nuts-cheddar-whales,3.49,3.49,1
EB-2918,EB,2918,EB reunion-mdz-malbec,5,reunion-mdz-malbec,8.39,16.78,2
SF-2702,SF,2702,SF nounos-vanilla-bean,1,nounos-vanilla-bean,2.59,2.59,1
EB-2917,EB,2917,EB organic-banana,8,organic-banana,0.49,2.45,5
SF-2701,SF,2701,SF organic-banana,9,organic-banana,0.49,1.96,4
EB-2915,EB,2915,EB organic-banana,8,organic-banana,0.49,0.49,1
EB-2915,EB,2915,EB Native-forest-bamboo-shoots,1,Native-forest-bamboo-shoots,2.44,2.44,1
EB-2791,EB,2791,EB Koyo-heirloom-soba-noodles,1,Koyo-heirloom-soba-noodles,3.99,3.99,1
EB-2791,EB,2791,EB organic-honeycrisp-apple,4,organic-honeycrisp-apple,1.49,4.47,3
EB-2791,EB,2791,EB organic-broccoli-crown-2,1,organic-broccoli-crown-2,3.49,3.49,1
EB-2791,EB,2791,EB rosa-bros-reduced-fat,5,rosa-bros-reduced-fat,4.99,19.96,4
EB-2790,EB,2790,EB Repairing-hair-mask-coco,1,Repairing-hair-mask-coco,15.99,15.99,1
EB-2790,EB,2790,EB GingerBeer-12p7oz,2,GingerBeer-12p7oz,2.99,2.99,1
EB-2790,EB,2790,EB bamboo-toilet-paper,4,bamboo-toilet-paper,1.39,5.56,4
EB-2790,EB,2790,EB organic-honeycrisp-apple,4,organic-honeycrisp-apple,1.49,1.49,1
SF-2608,SF,2608,SF San-pellegrino-sparkling-water,3,San-pellegrino-sparkling-water,2.99,8.97,3
SF-2607,SF,2607,SF citrus-honey-spreadable-goat-cheese,1,citrus-honey-spreadable-goat-cheese,5.79,5.79,1
SF-2607,SF,2607,SF organic-medjool-dates,1,organic-medjool-dates,5.99,5.99,1
LA-2261,LA,2261,LA SourCherryAlmondCoconutYogurt,1,SourCherryAlmondCoconutYogurt,4.49,4.49,1
LA-2261,LA,2261,LA cherry-almond-swirl-soap-1each,1,cherry-almond-swirl-soap-1each,5.99,5.99,1
EB-2785,EB,2785,EB rosa-bros-reduced-fat,5,rosa-bros-reduced-fat,4.99,4.99,1
EB-2782,EB,2782,EB GingerBeer-12p7oz,2,GingerBeer-12p7oz,2.99,2.99,1
EB-2781,EB,2781,EB organic-dry-roasted-peanuts,4,organic-dry-roasted-peanuts,4.99,4.99,1
EB-2781,EB,2781,EB sun-and-swell-double-cacao-14oz,1,sun-and-swell-double-cacao-14oz,12.99,12.99,1
SF-2601,SF,2601,SF la-princesita-yellow-corn-tortillas,1,la-princesita-yellow-corn-tortillas,2.49,2.49,1
SF-2601,SF,2601,SF bittersweet-chocolate-chip-cookie,3,bittersweet-chocolate-chip-cookie,2.09,6.27,3
EB-2777,EB,2777,EB organic-fingerling-potatoes,-15,organic-fingerling-potatoes,3.49,-52.35,-15
EB-2774,EB,2774,EB organic-chocolate-milk,3,organic-chocolate-milk,4.99,4.99,1
EB-2772,EB,2772,EB organic-pure-almond-milk,2,organic-pure-almond-milk,14.99,14.99,1
EB-2771,EB,2771,EB lacroix-grapefruit-8pack,2,lacroix-grapefruit-8pack,5.49,10.98,2
LA-2246,LA,2246,LA FrozenBlueberries-16oz,2,FrozenBlueberries-16oz,4.99,9.98,2
EB-2769,EB,2769,EB organic-half-half-pint,3,organic-half-half-pint,4.59,9.18,2
EB-2769,EB,2769,EB reunion-mdz-malbec,5,reunion-mdz-malbec,11.99,11.99,1
EB-2768,EB,2768,EB organic-pure-almond-milk,2,organic-pure-almond-milk,14.99,14.99,1
SF-2596,SF,2596,SF smoked-applewood-bacon,1,smoked-applewood-bacon,10.49,10.49,1
SF-2594,SF,2594,SF fingerling-potato-halves-rosemary,1,fingerling-potato-halves-rosemary,5.29,5.29,1
SF-2592,SF,2592,SF Divina-Pepperoncini,1,Divina-Pepperoncini,4.99,4.99,1
EB-2764,EB,2764,EB organic-half-half-pint,3,organic-half-half-pint,4.59,4.59,1
EB-2761,EB,2761,EB mission-valley-evoo,1,mission-valley-evoo,6.99,6.99,1
EB-2760,EB,2760,EB nuts-organic-dried-apple,1,nuts-organic-dried-apple,4.99,4.99,1
SF-2587,SF,2587,SF organic-pure-almond-milk,1,organic-pure-almond-milk,14.99,14.99,1
EB-2758,EB,2758,EB organic-dry-roasted-peanuts,4,organic-dry-roasted-peanuts,4.99,9.98,2
SF-2586,SF,2586,SF who-gives-bamboo-paper-towel-roll,2,who-gives-bamboo-paper-towel-roll,4.49,8.98,2
EB-2755,EB,2755,EB st-benoit-lemon-yogurt-23oz,1,st-benoit-lemon-yogurt-23oz,7.99,7.99,1
SF-2584,SF,2584,SF house-kombucha-lavender-lemonade,1,house-kombucha-lavender-lemonade,3.69,3.69,1
SF-2584,SF,2584,SF House-kombucha-hemp-peach,1,House-kombucha-hemp-peach,3.69,3.69,1
SF-2580,SF,2580,SF Santa-cruz-raspberry-lemonade,1,Santa-cruz-raspberry-lemonade,3.99,3.99,1
SF-2580,SF,2580,SF bella-vista-dark-roast,2,bella-vista-dark-roast,12.99,12.99,1
EB-2753,EB,2753,EB nounos-mixed-berries,3,nounos-mixed-berries,2.59,2.59,1
EB-2752,EB,2752,EB organic-trilogy-kombucha,1,organic-trilogy-kombucha,3.29,3.29,1
EB-2752,EB,2752,EB japanese-sweet-potatoes-1Ib,1,japanese-sweet-potatoes-1Ib,2.99,2.99,1
LA-2230,LA,2230,LA organic-persian-cucumbers-1each,2,organic-persian-cucumbers-1each,0.99,1.98,2
SF-2578,SF,2578,SF BourbonVanillaCoconutYogurt,1,BourbonVanillaCoconutYogurt,4.49,4.49,1
LA-2228,LA,2228,LA organic-cage-free-brown-eggs,1,organic-cage-free-brown-eggs,5.99,5.99,1
SF-2575,SF,2575,SF organic-fingerling-potatoes,-15,organic-fingerling-potatoes,3.49,-52.35,-15
EB-2749,EB,2749,EB organic-almond-milk-pint,1,organic-almond-milk-pint,8.99,8.99,1
EB-2749,EB,2749,EB nuts-chex-mix-8oz,1,nuts-chex-mix-8oz,3.99,3.99,1
EB-2747,EB,2747,EB bella-vista-dark-roast,1,bella-vista-dark-roast,12.99,12.99,1
EB-2747,EB,2747,EB organic-dry-roasted-peanuts,4,organic-dry-roasted-peanuts,4.99,4.99,1
EB-2745,EB,2745,EB organic-cauliflower,1,organic-cauliflower,3.49,3.49,1
EB-2743,EB,2743,EB organic-strawberries,1,organic-strawberries,6.49,6.49,1
EB-2743,EB,2743,EB pasta-mia-five-cheese-ravioli,1,pasta-mia-five-cheese-ravioli,8.99,8.99,1
EB-2741,EB,2741,EB organic-banana,8,organic-banana,0.49,0.98,2
EB-2740,EB,2740,EB Santa-cruz-raspberry-lemonade,1,Santa-cruz-raspberry-lemonade,3.99,3.99,1
EB-2738,EB,2738,EB soy-sauce,1,soy-sauce,4.99,4.99,1
EB-2738,EB,2738,EB organic-green-onion,1,organic-green-onion,1.99,1.99,1
SF-2567,SF,2567,SF organic-banana,9,organic-banana,0.49,1.47,3
SF-2567,SF,2567,SF la-princesita-8in-flour-tortillas,1,la-princesita-8in-flour-tortillas,2.99,2.99,1
SF-2567,SF,2567,SF organic-navel-orange,3,organic-navel-orange,2.29,6.87,3
SF-2567,SF,2567,SF organic-mango,4,organic-mango,1.99,7.96,4
SF-2567,SF,2567,SF Organic-arugula,1,Organic-arugula,3.09,3.09,1
LA-2217,LA,2217,LA trimmed-green-beans-11oz,1,trimmed-green-beans-11oz,3.99,3.99,1
EB-2736,EB,2736,EB nounos-mixed-berries,3,nounos-mixed-berries,2.59,5.18,2
EB-2736,EB,2736,EB petit-pot-coconut-rice-pudding,2,petit-pot-coconut-rice-pudding,2.69,5.38,2
EB-2736,EB,2736,EB organic-chocolate-milk,3,organic-chocolate-milk,4.99,4.99,1
EB-2733,EB,2733,EB organic-zucchini,3,organic-zucchini,0.89,2.67,3
EB-2733,EB,2733,EB butchers-son-chipotle,1,butchers-son-chipotle,7.99,7.99,1
EB-2725,EB,2725,EB organic-chocolate-milk,3,organic-chocolate-milk,4.99,4.99,1
SF-2553,SF,2553,SF PorkTenderloin-16oz,1,PorkTenderloin-16oz,12.99,12.99,1
EB-2720,EB,2720,EB La-Fermiere-Mango-Passion-Fruit,1,La-Fermiere-Mango-Passion-Fruit,3.49,3.49,1
EB-2715,EB,2715,EB frontier-nat-taco-seasoning,1,frontier-nat-taco-seasoning,0.78,0.78,1
EB-2715,EB,2715,EB nuts-peanut-butter-pretzels,1,nuts-peanut-butter-pretzels,3.99,3.99,1